mass,count,width,height,length
2.0,10,300,310,200
60.0,6,650,700,500
2.0,10,300,310,200
2.0,10,300,310,200
80.0,8,800,1100,1200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
5.0,7,966,2000,1348
20.0,3,300,900,650
250.0,3,1300,1450,1550
130.0,6,800,1350,1200
200.0,1,1100,2050,1100
233.0,9,800,1670,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
48.0,7,810,910,450
52.0,1,600,1020,800
2.0,10,300,310,200
10.0,6,340,450,230
298.0,6,800,1620,1200
2.0,10,300,310,200
2.0,10,300,310,200
6.0,10,300,300,400
986.0,3,1800,250,800
2.0,10,300,310,200
4.0,9,290,330,360
80.0,5,800,1200,1200
2.0,10,300,310,200
51.0,2,400,1050,900
74.0,6,1150,1030,1050
2.0,10,300,310,200
5.0,7,924,2000,1358
60.0,10,600,1600,1500
233.0,3,1100,1580,2370
2.0,10,300,310,200
170.0,6,1250,1200,1250
2.0,10,300,310,200
2.0,10,300,310,200
90.0,5,800,1000,1200
56.0,7,800,1830,1200
5.0,5,800,600,1200
52.0,6,600,1020,800
2.0,10,300,310,200
8.0,5,350,420,400
200.0,2,1220,980,970
2.0,10,300,310,200
5.0,2,889,2000,1484
19.0,8,480,340,920
2.0,10,300,310,200
298.0,6,800,1620,1200
250.0,3,1300,1460,1550
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,2,650,1050,650
2.0,10,300,310,200
5.0,2,975,2000,1106
250.0,10,1300,1460,1550
2.0,10,300,310,200
2.0,10,300,310,200
352.0,4,1100,1220,1770
2.0,10,300,310,200
70.0,6,600,1150,600
340.0,6,1380,1600,2100
250.0,4,1300,1300,2200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,60,60,2040
150.0,4,600,500,1000
2.0,10,300,310,200
2.0,10,300,310,200
100.0,7,800,1400,1200
61.0,10,500,1120,1700
2.0,10,300,310,200
2.0,10,300,310,200
250.0,3,1300,1450,1550
2.0,10,300,310,200
2.0,10,300,310,200
180.0,2,800,1600,1200
112.0,6,800,1550,1350
2.0,10,300,310,200
2.0,10,300,310,200
3.0,4,250,250,250
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
160.0,2,1240,1400,1300
10.0,2,340,450,230
130.0,10,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,2,960,1100,1140
300.0,3,1150,910,2980
70.0,7,800,1300,1200
52.0,5,600,1020,800
130.0,10,800,1150,1200
250.0,3,1300,1450,1550
2.0,10,300,310,200
8.0,4,350,420,400
2.0,10,300,310,200
51.0,6,800,1200,1200
44.0,6,500,1270,1100
250.0,6,1300,1450,1550
4.0,9,290,330,360
100.0,1,1177,1176,1234
2.0,10,300,310,200
80.0,9,450,1700,610
2.0,10,300,310,200
10.0,10,60,60,2040
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
14.0,7,300,800,450
2.0,10,300,310,200
233.0,10,1100,1580,2370
140.0,2,1080,1080,1760
10.0,2,340,450,230
2.0,10,300,310,200
44.0,5,500,1270,1100
4.0,9,290,330,360
2.0,10,300,310,200
11.0,7,56,2100,975
2.0,10,300,310,200
5.0,7,800,1200,1200
2.0,10,300,310,200
10.0,6,340,450,230
80.0,1,450,1700,610
10.0,10,60,60,2040
2.0,10,300,310,200
220.0,5,1320,1580,1410
200.0,3,800,1050,1300
100.0,9,1100,1100,1100
2.0,10,300,310,200
114.0,7,650,800,900
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
61.0,10,500,1120,1700
298.0,6,800,1620,1200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,6,600,1150,600
41.0,8,650,780,650
2.0,10,300,310,200
2.0,10,300,310,200
80.0,3,800,1300,1200
130.0,9,1500,800,700
10.0,6,340,450,230
170.0,10,1150,1850,1150
200.0,1,1100,2050,1100
10.0,6,400,600,650
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
280.0,4,1300,1300,1400
2.0,10,300,310,200
2.0,10,300,310,200
10.0,5,60,60,2040
100.0,5,1200,1700,1070
2.0,10,300,310,200
74.0,3,800,720,1200
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
4.0,9,290,330,360
80.0,7,800,1100,1200
10.0,1,400,600,650
30.0,2,650,1050,650
198.0,10,800,1400,1200
14.0,7,300,800,450
189.0,10,840,1600,1540
2.0,10,300,310,200
70.0,1,600,1150,600
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
178.0,4,800,1500,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,60,60,2040
2.0,10,300,310,200
280.0,10,1300,1300,1400
200.0,2,1220,980,970
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
6.0,10,300,300,400
2.0,10,300,310,200
2.0,10,300,310,200
170.0,8,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
180.0,10,800,1600,1200
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
130.0,9,1500,800,700
665.0,3,950,850,1150
2.0,10,300,310,200
74.0,6,1150,1030,1050
3.0,4,250,250,250
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,3,800,1300,1200
211.0,5,800,1820,1200
198.0,10,800,1400,1200
80.0,5,800,1200,1200
4.0,9,290,330,360
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
130.0,8,1500,800,700
30.0,1,800,700,1200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
120.0,7,500,1950,900
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,8,1150,1850,1150
30.0,2,650,1050,650
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,60,60,2040
2.0,10,300,310,200
30.0,6,800,700,1200
10.0,10,340,450,230
190.0,2,800,1050,1200
2.0,10,300,310,200
2.0,10,300,310,200
114.0,3,650,800,900
70.0,1,600,1150,600
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
40.0,2,600,600,1700
70.0,7,1150,1350,600
2.0,10,300,310,200
70.0,7,1150,1350,600
2.0,10,300,310,200
5.0,2,300,360,300
2.0,10,300,310,200
40.0,9,400,700,700
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
162.0,6,840,710,2230
2.0,10,300,310,200
100.0,6,800,1400,1200
80.0,6,450,1700,610
164.0,9,800,1000,1200
2.0,10,300,310,200
2.0,10,300,310,200
41.0,8,650,780,650
2.0,10,300,310,200
40.0,2,600,600,1700
5.0,10,889,2000,1484
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
94.0,3,800,1300,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
126.0,9,800,1270,1200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,2,340,450,230
250.0,10,1300,1460,1550
2.0,10,300,310,200
2.0,10,300,310,200
250.0,3,1300,1460,1550
2.0,10,300,310,200
150.0,8,670,1950,1020
140.0,5,800,1050,1200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
179.0,3,800,1650,1200
2.0,10,300,310,200
350.0,9,1350,1550,1350
112.0,6,800,1550,1350
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
104.0,7,800,900,1200
2.0,10,300,310,200
450.0,9,970,940,1210
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
94.0,3,800,1300,1200
70.0,7,800,1300,1200
94.0,3,800,1300,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
130.0,6,800,1350,1200
42.0,9,800,600,1200
51.0,10,400,1050,900
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,7,924,2000,1358
2.0,10,300,310,200
19.0,10,563,460,360
70.0,6,600,1150,600
2.0,10,300,310,200
130.0,10,800,1150,1200
100.0,7,1100,1700,1300
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,6,450,1700,610
2.0,10,300,310,200
180.0,10,800,1600,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
250.0,2,1300,1460,1550
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
250.0,1,1300,1450,1550
70.0,4,1150,1350,600
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,7,924,2000,1358
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
10.0,1,400,600,650
10.0,6,340,450,230
114.0,7,650,800,900
2.0,10,300,310,200
2.0,10,300,310,200
80.0,9,450,1700,610
200.0,7,1220,980,970
2.0,10,300,310,200
2.0,10,300,310,200
170.0,4,1150,1850,1150
415.0,1,1170,1820,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
40.0,2,600,600,1700
100.0,9,1100,1100,1100
2.0,10,300,310,200
51.0,6,800,1200,1200
2.0,10,300,310,200
80.0,3,800,1300,1200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,1,800,700,1200
120.0,7,500,1950,900
150.0,2,800,1700,1200
486.0,1,1720,2200,1400
150.0,8,670,1950,1020
2.0,10,300,310,200
70.0,7,800,1300,1200
530.0,1,1600,1970,1900
6.0,10,300,300,400
548.0,2,1800,250,800
10.0,6,400,600,650
2.0,10,300,310,200
19.0,8,480,340,920
2.0,10,300,310,200
200.0,1,1100,2050,1100
5.0,8,800,2175,1200
10.0,6,400,600,650
200.0,1,1100,2050,1100
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
130.0,6,800,1350,1200
30.0,1,800,700,1200
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
40.0,5,1250,200,500
52.0,1,600,1020,800
100.0,6,800,1400,1200
2.0,10,300,310,200
2.0,10,300,310,200
8.0,4,350,420,400
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
50.0,8,600,1300,800
80.0,5,800,1200,1200
2.0,10,300,310,200
2.0,10,300,310,200
51.0,1,800,900,1200
2.0,10,300,310,200
100.0,1,1177,1176,1234
30.0,2,650,1050,650
170.0,7,1350,1350,1500
269.0,10,800,1500,2300
150.0,2,800,1700,1200
2.0,10,300,310,200
30.0,6,800,700,1200
50.0,9,800,1500,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,7,966,2000,1348
2.0,10,300,310,200
10.0,6,340,450,230
233.0,3,1100,1580,2370
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
40.0,2,600,600,1700
2.0,10,300,310,200
2.0,10,300,310,200
80.0,7,800,1100,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
250.0,1,1300,1450,1550
159.0,7,800,1500,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
190.0,4,800,1050,1200
233.0,9,800,1670,1200
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,9,450,1700,610
2.0,10,300,310,200
250.0,4,680,1310,1300
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
70.0,1,960,1100,1140
210.0,1,800,700,800
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
100.0,1,1177,1176,1234
2.0,10,300,310,200
11.0,7,56,2100,975
189.0,1,840,1600,1540
2.0,10,300,310,200
80.0,1,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
75.0,5,800,1150,1200
2.0,10,300,310,200
100.0,1,1177,1176,1234
10.0,2,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
5.0,10,889,2000,1484
280.0,10,1300,1300,1400
2.0,10,300,310,200
280.0,2,1300,1300,1400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
19.0,8,480,340,920
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
60.0,10,600,1600,1500
5.0,4,300,360,300
2.0,10,300,310,200
160.0,2,1240,1400,1300
2.0,10,300,310,200
19.0,8,480,340,920
4.0,9,290,330,360
52.0,3,600,1020,800
2.0,10,300,310,200
130.0,10,800,1150,1200
2.0,10,300,310,200
10.0,10,60,60,2040
100.0,5,1200,1700,1070
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
32.0,5,800,500,1200
40.0,2,600,600,1700
280.0,2,1300,1300,1400
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
78.0,9,910,560,1250
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
300.0,7,1250,2150,1250
2.0,10,300,310,200
10.0,2,340,450,230
78.0,9,910,560,1250
30.0,5,800,200,600
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
70.0,6,600,1150,600
2.0,10,300,310,200
40.0,2,600,600,1700
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
5.0,2,889,2000,1484
2.0,10,300,310,200
65.0,2,775,900,870
130.0,6,800,1350,1200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,400,600,650
30.0,8,450,1150,450
2.0,10,300,310,200
300.0,4,1250,2150,1250
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
548.0,4,1550,850,1550
80.0,1,450,1700,610
14.0,10,300,800,450
52.0,1,600,1020,800
10.0,10,340,450,230
2.0,10,300,310,200
280.0,10,1300,1300,1400
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
178.0,4,800,1500,1200
10.0,10,60,60,2040
70.0,4,1150,1350,600
51.0,4,400,1050,900
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
178.0,4,800,1500,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
100.0,5,1200,1700,1070
2.0,10,300,310,200
2.0,10,300,310,200
250.0,10,1300,1460,1550
200.0,1,1100,2050,1100
41.0,8,650,780,650
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
30.0,5,800,200,600
6.0,10,300,300,400
2.0,10,300,310,200
352.0,4,1100,1220,1770
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
90.0,7,800,750,1200
90.0,7,800,750,1200
189.0,10,840,1600,1540
30.0,1,800,700,1200
2.0,10,300,310,200
2.0,10,300,310,200
90.0,7,800,750,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
70.0,2,960,1100,1140
5.0,1,300,360,300
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
70.0,9,800,1100,1200
2.0,10,300,310,200
4.0,9,290,330,360
28.0,2,650,850,650
52.0,5,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,8,1150,1850,1150
4.0,9,290,330,360
2.0,10,300,310,200
170.0,2,1150,1850,1150
6.0,10,300,300,400
170.0,8,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,1,450,1700,610
2.0,10,300,310,200
2.0,10,300,310,200
51.0,10,400,1050,900
150.0,2,600,500,1000
2.0,10,300,310,200
100.0,7,1100,1700,1300
2.0,10,300,310,200
162.0,6,840,710,2230
2.0,10,300,310,200
2.0,10,300,310,200
5.0,4,300,360,300
130.0,10,800,1150,1200
2.0,10,300,310,200
2.0,10,300,310,200
60.0,6,650,700,500
4.0,9,290,330,360
8.0,5,350,420,400
178.0,4,800,1500,1200
2.0,10,300,310,200
280.0,2,1300,1300,1400
2.0,10,300,310,200
3.0,8,250,250,250
2.0,10,300,310,200
2.0,10,300,310,200
170.0,1,1350,1350,1500
75.0,10,800,1150,1200
200.0,3,800,1050,1300
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
189.0,10,840,1600,1540
486.0,1,1720,2200,1400
150.0,8,670,1950,1020
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
269.0,1,800,1500,2300
80.0,5,800,1200,1200
44.0,4,500,1270,1100
50.0,8,600,1300,800
2.0,10,300,310,200
170.0,2,1150,1850,1150
2.0,10,300,310,200
160.0,9,1240,1400,1300
2.0,10,300,310,200
2.0,10,300,310,200
23.0,10,400,730,450
548.0,4,1550,850,1550
200.0,1,1100,2050,1100
6.0,10,300,300,400
4.0,9,290,330,360
100.0,7,1100,1700,1300
2.0,10,300,310,200
140.0,5,800,1050,1200
548.0,2,1800,250,800
2.0,10,300,310,200
2.0,10,300,310,200
298.0,6,800,1620,1200
2.0,10,300,310,200
350.0,6,1350,1550,1350
30.0,1,800,700,1200
2.0,10,300,310,200
2.0,10,300,310,200
51.0,10,400,1050,900
2.0,10,300,310,200
70.0,5,960,1100,1140
2.0,10,300,310,200
2.0,10,300,310,200
486.0,1,1720,2200,1400
10.0,5,60,60,2040
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
190.0,2,800,1050,1200
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
250.0,1,1300,1450,1550
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
28.0,2,650,850,650
2.0,10,300,310,200
100.0,6,800,1400,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
250.0,1,1300,1450,1550
2.0,10,300,310,200
52.0,6,600,1020,800
2.0,10,300,310,200
250.0,3,1300,1460,1550
180.0,2,800,1600,1200
170.0,2,1150,1850,1150
74.0,6,1150,1030,1050
14.0,7,300,800,450
170.0,5,1150,1850,1150
30.0,5,800,200,600
61.0,10,500,1120,1700
10.0,6,340,450,230
6.0,10,300,300,400
10.0,10,60,60,2040
5.0,1,300,360,300
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,7,966,2000,1348
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
80.0,6,450,1700,610
162.0,6,840,710,2230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
11.0,7,56,2100,975
11.0,7,56,2100,975
2.0,10,300,310,200
100.0,3,1200,1700,1070
2.0,10,300,310,200
2.0,10,300,310,200
80.0,3,800,1300,1200
2.0,10,300,310,200
190.0,2,800,1050,1200
180.0,10,800,1600,1200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,1,1350,1350,1500
42.0,9,800,600,1200
2.0,10,300,310,200
20.0,3,300,900,650
2.0,10,300,310,200
300.0,3,1150,910,2980
30.0,1,800,700,1200
2.0,10,300,310,200
193.0,10,1340,1600,1380
170.0,1,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
52.0,1,600,1020,800
2.0,10,300,310,200
60.0,10,600,1600,1500
2.0,10,300,310,200
10.0,5,60,60,2040
42.0,9,800,600,1200
10.0,5,60,60,2040
10.0,2,340,450,230
211.0,5,800,1820,1200
90.0,5,800,1000,1200
190.0,6,800,1050,1200
2.0,10,300,310,200
51.0,4,400,1050,900
2.0,10,300,310,200
4.0,9,290,330,360
2.0,10,300,310,200
50.0,8,600,1300,800
52.0,5,600,1020,800
2.0,10,300,310,200
2.0,10,300,310,200
250.0,4,680,1310,1300
10.0,2,340,450,230
100.0,6,800,1400,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
150.0,2,600,500,1000
2.0,10,300,310,200
2.0,10,300,310,200
23.0,10,400,730,450
2.0,10,300,310,200
2.0,10,300,310,200
61.0,10,500,1120,1700
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
170.0,8,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,10,340,450,230
2.0,10,300,310,200
400.0,6,1460,2150,1460
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
100.0,7,1100,1700,1300
2.0,10,300,310,200
19.0,10,563,460,360
2.0,10,300,310,200
50.0,6,850,250,1750
2.0,10,300,310,200
2.0,10,300,310,200
164.0,9,800,1000,1200
2.0,10,300,310,200
159.0,7,800,1500,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
10.0,6,340,450,230
250.0,6,1300,1450,1550
2.0,10,300,310,200
300.0,4,1250,2150,1250
61.0,10,500,1120,1700
2.0,10,300,310,200
56.0,7,800,1830,1200
2.0,10,300,310,200
19.0,8,480,340,920
80.0,9,450,1700,610
44.0,4,500,1270,1100
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
32.0,5,910,510,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
100.0,7,1100,1700,1300
30.0,8,450,1150,450
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
5.0,8,800,2175,1200
298.0,6,800,1620,1200
2.0,10,300,310,200
350.0,9,1350,1550,1350
2.0,10,300,310,200
190.0,2,800,1050,1200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
189.0,1,840,1600,1540
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
269.0,10,800,1500,2300
2.0,10,300,310,200
2.0,10,300,310,200
112.0,6,800,1550,1350
20.0,4,300,900,650
19.0,10,563,460,360
2.0,10,300,310,200
2.0,10,300,310,200
4.0,4,300,300,300
2.0,10,300,310,200
2.0,10,300,310,200
178.0,4,800,1500,1200
198.0,10,800,1400,1200
2.0,10,300,310,200
10.0,2,340,450,230
2.0,10,300,310,200
14.0,7,300,800,450
19.0,10,563,460,360
4.0,9,290,330,360
2.0,10,300,310,200
2.0,10,300,310,200
10.0,5,60,60,2040
52.0,1,600,1020,800
44.0,6,500,1270,1100
30.0,6,800,700,1200
2.0,10,300,310,200
42.0,9,800,600,1200
2.0,10,300,310,200
100.0,6,800,1400,1200
80.0,1,450,1700,610
140.0,3,1080,1900,1760
70.0,10,950,500,950
19.0,10,563,460,360
5.0,7,924,2000,1358
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
218.0,2,1010,860,1560
2.0,10,300,310,200
250.0,6,1300,1450,1550
30.0,2,650,1050,650
10.0,10,340,450,230
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
2.0,10,300,310,200
350.0,6,1350,1550,1350
170.0,2,1150,1850,1150
2.0,10,300,310,200
100.0,1,1070,1700,1200
2.0,10,300,310,200
2.0,10,300,310,200
56.0,7,800,1830,1200
2.0,10,300,310,200
19.0,8,480,340,920
3.0,8,250,250,250
170.0,8,1150,1850,1150
2.0,10,300,310,200
2.0,10,300,310,200
51.0,6,800,1200,1200
2.0,10,300,310,200
100.0,1,1070,1700,1200
450.0,9,970,940,1210
2.0,10,300,310,200
10.0,6,400,600,650
10.0,2,340,450,230
